============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-9.0.2, pluggy-1.6.0 -- C:\Users\Jesse\AppData\Local\Programs\Python\Python311\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\Jesse\.gemini\antigravity\playground\radiant-ride\PYrte-Radio-Shack
configfile: pytest.ini
testpaths: tests
plugins: anyio-4.12.0, asyncio-1.3.0, cov-7.0.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 147 items

tests/services/test_udio_provider.py::TestUdioProvider::test_provider_type PASSED [  0%]
tests/services/test_udio_provider.py::TestUdioProvider::test_init_with_token PASSED [  1%]
tests/services/test_udio_provider.py::TestUdioProvider::test_generate_success PASSED [  2%]
tests/services/test_udio_provider.py::TestUdioProvider::test_generate_with_string_result PASSED [  2%]
tests/services/test_udio_provider.py::TestUdioProvider::test_generate_with_list_result PASSED [  3%]
tests/services/test_udio_provider.py::TestUdioProvider::test_generate_no_result PASSED [  4%]
tests/services/test_udio_provider.py::TestUdioProvider::test_generate_import_error PASSED [  4%]
tests/services/test_udio_provider.py::TestUdioProvider::test_generate_api_error PASSED [  5%]
tests/services/test_udio_provider.py::TestUdioProvider::test_get_status PASSED [  6%]
tests/services/test_udio_provider.py::TestUdioProvider::test_download_audio_success PASSED [  6%]
tests/services/test_udio_provider.py::TestUdioProvider::test_close PASSED [  7%]
tests/services/test_udio_provider.py::TestGenerationRequestUdioFormat::test_to_udio_format_basic PASSED [  8%]
tests/services/test_udio_provider.py::TestGenerationRequestUdioFormat::test_to_udio_format_with_style PASSED [  8%]
tests/test_api.py::TestHealthEndpoints::test_root_endpoint PASSED        [  9%]
tests/test_api.py::TestHealthEndpoints::test_health_endpoint PASSED      [ 10%]
tests/test_api.py::TestHealthEndpoints::test_health_api_endpoint PASSED  [ 10%]
tests/test_api.py::TestHealthEndpoints::test_health_live_endpoint PASSED [ 11%]
tests/test_api.py::TestQueueEndpoints::test_list_queue_empty PASSED      [ 12%]
tests/test_api.py::TestQueueEndpoints::test_create_queue_item PASSED     [ 12%]
tests/test_api.py::TestQueueEndpoints::test_create_queue_item_minimal PASSED [ 13%]
tests/test_api.py::TestQueueEndpoints::test_create_queue_item_invalid PASSED [ 14%]
tests/test_api.py::TestQueueEndpoints::test_get_queue_stats PASSED       [ 14%]
tests/test_api.py::TestQueueEndpoints::test_get_queue_item_not_found PASSED [ 15%]
tests/test_api.py::TestUserEndpoints::test_list_users_empty PASSED       [ 16%]
tests/test_api.py::TestUserEndpoints::test_create_user PASSED            [ 17%]
tests/test_api.py::TestUserEndpoints::test_create_user_existing PASSED   [ 17%]
tests/test_api.py::TestUserEndpoints::test_get_user_stats PASSED         [ 18%]
tests/test_api.py::TestUserEndpoints::test_get_leaderboard PASSED        [ 19%]
tests/test_api.py::TestUserEndpoints::test_get_user_by_telegram_not_found PASSED [ 19%]
tests/test_api.py::TestSongEndpoints::test_list_songs_empty PASSED       [ 20%]
tests/test_api.py::TestSongEndpoints::test_get_song_stats PASSED         [ 21%]
tests/test_api.py::TestSongEndpoints::test_get_genres PASSED             [ 21%]
tests/test_api.py::TestSongEndpoints::test_get_top_songs PASSED          [ 22%]
tests/test_api.py::TestSongEndpoints::test_get_song_not_found PASSED     [ 23%]
tests/test_api.py::TestVoteEndpoints::test_list_votes_empty PASSED       [ 23%]
tests/test_api.py::TestVoteEndpoints::test_list_votes_invalid_filter PASSED [ 24%]
tests/test_api.py::TestVoteEndpoints::test_get_vote_stats PASSED         [ 25%]
tests/test_api.py::TestVoteEndpoints::test_cast_vote_invalid_type PASSED [ 25%]
tests/test_api.py::TestVoteEndpoints::test_cast_vote_queue_not_found PASSED [ 26%]
tests/test_api.py::TestWebhookEndpoints::test_suno_webhook PASSED        [ 27%]
tests/test_api.py::TestWebhookEndpoints::test_n8n_trigger_webhook PASSED [ 27%]
tests/test_api.py::TestWebhookEndpoints::test_n8n_trigger_invalid_workflow PASSED [ 28%]
tests/test_chat_verification.py::test_chat_flow PASSED                   [ 29%]
tests/test_chat_verification.py::test_system_message PASSED              [ 29%]
tests/test_integration.py::TestUserQueueIntegration::test_user_creates_queue_item PASSED [ 30%]
tests/test_integration.py::TestUserQueueIntegration::test_user_votes_on_queue_item PASSED [ 31%]
tests/test_integration.py::TestUserQueueIntegration::test_vote_affects_queue_priority PASSED [ 31%]
tests/test_integration.py::TestUserQueueIntegration::test_user_reputation_affects_priority PASSED [ 32%]
tests/test_integration.py::TestQueueSongIntegration::test_queue_item_links_to_song PASSED [ 33%]
tests/test_integration.py::TestQueueSongIntegration::test_song_vote_aggregation PASSED [ 34%]
tests/test_integration.py::TestReputationSystem::test_successful_request_increases_reputation PASSED [ 34%]
tests/test_integration.py::TestReputationSystem::test_upvotes_increase_reputation PASSED [ 35%]
tests/test_integration.py::TestReputationSystem::test_downvotes_decrease_reputation PASSED [ 36%]
tests/test_integration.py::TestReputationSystem::test_tier_progression PASSED [ 36%]
tests/test_integration.py::TestQueueProcessingFlow::test_full_request_lifecycle PASSED [ 37%]
tests/test_integration.py::TestQueueProcessingFlow::test_failed_request_retry PASSED [ 38%]
tests/test_integration.py::TestMultiUserScenarios::test_queue_ordering_by_priority PASSED [ 38%]
tests/test_integration.py::TestMultiUserScenarios::test_unique_vote_per_user PASSED [ 39%]
tests/test_liquidsoap_client.py::test_get_queue_length PASSED            [ 40%]
tests/test_liquidsoap_client.py::test_push_song PASSED                   [ 40%]
tests/test_liquidsoap_client.py::test_skip_current PASSED                [ 41%]
tests/test_models.py::TestUserModel::test_user_creation PASSED           [ 42%]
tests/test_models.py::TestUserModel::test_user_display_name_with_username PASSED [ 42%]
tests/test_models.py::TestUserModel::test_user_display_name_without_username PASSED [ 43%]
tests/test_models.py::TestUserModel::test_user_tier_new PASSED           [ 44%]
tests/test_models.py::TestUserModel::test_user_tier_regular PASSED       [ 44%]
tests/test_models.py::TestUserModel::test_user_tier_trusted PASSED       [ 45%]
tests/test_models.py::TestUserModel::test_user_tier_vip PASSED           [ 46%]
tests/test_models.py::TestUserModel::test_user_tier_elite PASSED         [ 46%]
tests/test_models.py::TestUserModel::test_user_priority_multiplier PASSED [ 47%]
tests/test_models.py::TestUserModel::test_user_max_daily_requests FAILED [ 48%]
tests/test_models.py::TestUserModel::test_user_success_rate PASSED       [ 48%]
tests/test_models.py::TestUserModel::test_user_success_rate_no_requests PASSED [ 49%]
tests/test_models.py::TestUserModel::test_user_vote_ratio PASSED         [ 50%]
tests/test_models.py::TestUserModel::test_user_calculate_reputation PASSED [ 51%]
tests/test_models.py::TestSongModel::test_song_creation PASSED           [ 51%]
tests/test_models.py::TestSongModel::test_song_duration_formatted PASSED [ 52%]
tests/test_models.py::TestSongModel::test_song_duration_formatted_zero PASSED [ 53%]
tests/test_models.py::TestSongModel::test_song_vote_score PASSED         [ 53%]
tests/test_models.py::TestSongModel::test_song_vote_ratio PASSED         [ 54%]
tests/test_models.py::TestSongModel::test_song_is_ready_for_broadcast PASSED [ 55%]
tests/test_models.py::TestSongModel::test_song_not_ready_unapproved PASSED [ 55%]
tests/test_models.py::TestRadioQueueModel::test_queue_creation PASSED    [ 56%]
tests/test_models.py::TestRadioQueueModel::test_queue_vote_score PASSED  [ 57%]
tests/test_models.py::TestRadioQueueModel::test_queue_can_retry_failed PASSED [ 57%]
tests/test_models.py::TestRadioQueueModel::test_queue_cannot_retry_max_reached PASSED [ 58%]
tests/test_models.py::TestRadioQueueModel::test_queue_is_active PASSED   [ 59%]
tests/test_models.py::TestRadioQueueModel::test_queue_is_not_active_completed PASSED [ 59%]
tests/test_models.py::TestRadioQueueModel::test_queue_calculate_priority PASSED [ 60%]
tests/test_models.py::TestVoteModel::test_vote_creation PASSED           [ 61%]
tests/test_models.py::TestVoteModel::test_vote_value PASSED              [ 61%]
tests/test_models.py::TestVoteModel::test_vote_flip PASSED               [ 62%]
tests/test_models.py::TestRadioHistoryModel::test_history_creation PASSED [ 63%]
tests/test_models.py::TestRadioHistoryModel::test_history_engagement_score PASSED [ 63%]
tests/test_models.py::TestRadioHistoryModel::test_history_play_duration_formatted PASSED [ 64%]
tests/test_priority.py::TestPriorityCalculation::test_calculate_priority_base_only PASSED [ 65%]
tests/test_priority.py::TestPriorityCalculation::test_calculate_priority_with_base_variations PASSED [ 65%]
tests/test_priority.py::TestPriorityCalculation::test_upvotes_increase_priority PASSED [ 66%]
tests/test_priority.py::TestPriorityCalculation::test_multiple_upvotes_linear_increase PASSED [ 67%]
tests/test_priority.py::TestPriorityCalculation::test_downvotes_decrease_priority PASSED [ 68%]
tests/test_priority.py::TestPriorityCalculation::test_multiple_downvotes_linear_decrease PASSED [ 68%]
tests/test_priority.py::TestPriorityCalculation::test_priority_cannot_go_negative PASSED [ 69%]
tests/test_priority.py::TestPriorityCalculation::test_upvotes_and_downvotes_combined PASSED [ 70%]
tests/test_priority.py::TestPriorityCalculation::test_reputation_affects_priority PASSED [ 70%]
tests/test_priority.py::TestPriorityCalculation::test_various_reputation_levels PASSED [ 71%]
tests/test_priority.py::TestPriorityCalculation::test_priority_boost_adds_100 PASSED [ 72%]
tests/test_priority.py::TestPriorityCalculation::test_priority_boost_with_all_factors PASSED [ 72%]
tests/test_priority.py::TestPriorityCalculation::test_no_decay_within_first_hour PASSED [ 73%]
tests/test_priority.py::TestPriorityCalculation::test_decay_after_one_hour PASSED [ 74%]
tests/test_priority.py::TestPriorityCalculation::test_decay_multiple_hours PASSED [ 74%]
tests/test_priority.py::TestPriorityCalculation::test_update_priority_method PASSED [ 75%]
tests/test_priority.py::TestPriorityCalculation::test_update_priority_idempotent PASSED [ 76%]
tests/test_priority.py::TestPriorityCalculation::test_maximum_priority_scenario PASSED [ 76%]
tests/test_priority.py::TestPriorityCalculation::test_minimum_priority_clamped_at_zero PASSED [ 77%]
tests/test_priority.py::TestPriorityCalculation::test_all_factors_combined PASSED [ 78%]
tests/test_priority.py::TestPriorityFormula::test_upvote_weight_is_10 PASSED [ 78%]
tests/test_priority.py::TestPriorityFormula::test_downvote_weight_is_5 PASSED [ 79%]
tests/test_priority.py::TestPriorityFormula::test_reputation_multiplier_is_half PASSED [ 80%]
tests/test_priority.py::TestPriorityFormula::test_priority_boost_is_100 PASSED [ 80%]
tests/test_priority.py::TestQueueItemProperties::test_vote_score_property PASSED [ 81%]
tests/test_priority.py::TestQueueItemProperties::test_is_active_property PASSED [ 82%]
tests/test_priority.py::TestQueueItemProperties::test_can_retry_property PASSED [ 82%]
tests/test_queue_serialization.py::test_queue_user_serialization PASSED  [ 83%]
tests/test_queue_serialization.py::test_queue_user_serialization_no_user PASSED [ 84%]
tests/test_queue_stats.py::test_get_queue_stats_average_wait PASSED      [ 85%]
tests/test_services.py::TestContentModerator::test_safe_content_passes PASSED [ 85%]
tests/test_services.py::TestContentModerator::test_empty_content_fails PASSED [ 86%]
tests/test_services.py::TestContentModerator::test_short_content_fails PASSED [ 87%]
tests/test_services.py::TestContentModerator::test_prompt_injection_detected PASSED [ 87%]
tests/test_services.py::TestContentModerator::test_violence_detected PASSED [ 88%]
tests/test_services.py::TestContentModerator::test_sanitize_removes_injection PASSED [ 89%]
tests/test_services.py::TestContentModerator::test_get_safe_prompt_sanitizes PASSED [ 89%]
tests/test_services.py::TestCostTracker::test_record_usage PASSED        [ 90%]
tests/test_services.py::TestCostTracker::test_cost_calculation PASSED    [ 91%]
tests/test_services.py::TestCostTracker::test_free_tier_no_cost PASSED   [ 91%]
tests/test_services.py::TestCostTracker::test_usage_summary PASSED       [ 92%]
tests/test_services.py::TestCostTracker::test_monthly_report PASSED      [ 93%]
tests/test_services.py::TestCostTracker::test_budget_tracking PASSED     [ 93%]
